----------------------  ----------------------------------------------------------------
<<<<<<< HEAD
Last updated:           2024-11-06 03:04 UTC
=======
Last updated:           2024-11-06 03:06 UTC
>>>>>>> 16658969 (ok)
Latest batch received:  (Alaska, Arizona, Georgia, North Carolina, Nevada, Pennsylvania)
Web version:            https://example.com
----------------------  ----------------------------------------------------------------

Alabama - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-05 20:56  harris-k leading by 0  Votes remaining (est.): 3695859  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 20:56  harris-k leading by 0  Votes remaining (est.): 3695859  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 20:56  harris-k leading by 0  Votes remaining (est.): 3695859  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 20:56  harris-k leading by 0  Votes remaining (est.): 3695859  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 20:56  harris-k leading by 0  Votes remaining (est.): 3695859  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:00  harris-k leading by 0  Votes remaining (est.): 3655309  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:00  harris-k leading by 0  Votes remaining (est.): 3655309  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------

Arkansas - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-05 23:39  harris-k leading by 0       Votes remaining (est.): 1229425  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 23:39  harris-k leading by 0       Votes remaining (est.): 1229425  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 23:39  harris-k leading by 0       Votes remaining (est.): 1229425  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 23:39  harris-k leading by 0       Votes remaining (est.): 1229425  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:36  harris-k leading by 26,647  Votes remaining (est.): 1121891  Change: 107,534  Precincts reporting: 8.73%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:39  trump-d leading by 958      Votes remaining (est.): 1066010  Change: 163,415  Precincts reporting: 13.31%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  trump-d leading by 48,019   Votes remaining (est.): 960650   Change: 268,775  Precincts reporting: 21.86%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:32  trump-d leading by 84,173   Votes remaining (est.): 806575   Change: 421,789  Precincts reporting: 34.35%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

California - Total Votes:
----------------  ---------------------  --------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 17:31  harris-k leading by 0  Votes remaining (est.): 15775339  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:31  harris-k leading by 0  Votes remaining (est.): 15775339  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:31  harris-k leading by 0  Votes remaining (est.): 15775339  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:31  harris-k leading by 0  Votes remaining (est.): 15775339  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:31  harris-k leading by 0  Votes remaining (est.): 15775339  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:31  harris-k leading by 0  Votes remaining (est.): 15775339  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:31  harris-k leading by 0  Votes remaining (est.): 15775339  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:31  harris-k leading by 0  Votes remaining (est.): 15775339  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  --------------------------------  ---------  --------------------------  --------------------------------------  ----------

Colorado - Total Votes:
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-05 23:36  harris-k leading by 0        Votes remaining (est.): 3755245  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 23:36  harris-k leading by 0        Votes remaining (est.): 3755245  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 23:36  harris-k leading by 0        Votes remaining (est.): 3755245  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 23:36  harris-k leading by 0        Votes remaining (est.): 3755245  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 23:36  harris-k leading by 0        Votes remaining (est.): 3755245  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 23:36  harris-k leading by 0        Votes remaining (est.): 3755245  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  harris-k leading by 111,715  Votes remaining (est.): 3559068  Change: 196,177    Precincts reporting: 5.22%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:30  harris-k leading by 136,482  Votes remaining (est.): 2610694  Change: 1,144,551  Precincts reporting: 30.48%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Connecticut - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:15  harris-k leading by 1,700   Votes remaining (est.): 1798056  Change: 4,357    Precincts reporting: 0.66%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  harris-k leading by 5,949   Votes remaining (est.): 1784029  Change: 18,384   Precincts reporting: 2.25%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 7,136   Votes remaining (est.): 1776824  Change: 25,595   Precincts reporting: 3.04%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 7,136   Votes remaining (est.): 1776824  Change: 25,595   Precincts reporting: 3.04%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:36  harris-k leading by 9,533   Votes remaining (est.): 1757430  Change: 43,682   Precincts reporting: 5.15%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  harris-k leading by 10,355  Votes remaining (est.): 1749035  Change: 48,945   Precincts reporting: 5.94%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  harris-k leading by 14,691  Votes remaining (est.): 1689918  Change: 108,134  Precincts reporting: 11.49%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  harris-k leading by 24,270  Votes remaining (est.): 1642333  Change: 156,280  Precincts reporting: 14.27%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Delaware - Total Votes:
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:00  harris-k leading by 0       Votes remaining (est.): 554411  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:00  harris-k leading by 0       Votes remaining (est.): 554411  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:00  harris-k leading by 0       Votes remaining (est.): 554411  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:00  harris-k leading by 0       Votes remaining (est.): 554411  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:34  harris-k leading by 35,206  Votes remaining (est.): 315512  Change: 238,899  Precincts reporting: 43.15%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:34  harris-k leading by 35,206  Votes remaining (est.): 315512  Change: 238,899  Precincts reporting: 43.15%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:08  harris-k leading by 44,096  Votes remaining (est.): 252133  Change: 302,278  Precincts reporting: 54.60%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:28  harris-k leading by 51,860  Votes remaining (est.): 201945  Change: 352,466  Precincts reporting: 63.60%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Florida - Total Votes:
----------------  ----------------------------  -------------------------------  ------------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  trump-d leading by 1,258,999  Votes remaining (est.): 1324863  Change: 10,043,835  Precincts reporting: 88.35%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  trump-d leading by 1,303,833  Votes remaining (est.): 1136916  Change: 10,231,782  Precincts reporting: 90.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 1,308,531  Votes remaining (est.): 1114708  Change: 10,253,990  Precincts reporting: 90.20%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 1,331,509  Votes remaining (est.): 1063582  Change: 10,305,116  Precincts reporting: 90.64%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 1,365,230  Votes remaining (est.): 933980   Change: 10,434,094  Precincts reporting: 91.78%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 1,367,359  Votes remaining (est.): 926792   Change: 10,441,282  Precincts reporting: 91.85%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 1,411,200  Votes remaining (est.): 735861   Change: 10,606,964  Precincts reporting: 93.52%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:32  trump-d leading by 1,433,628  Votes remaining (est.): 653196   Change: 10,689,365  Precincts reporting: 94.25%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ----------------------------  -------------------------------  ------------------  ---------------------------  --------------------------------------  ----------

Georgia - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  trump-d leading by 273,348  Votes remaining (est.): 3111541  Change: 2,290,852  Precincts reporting: 2.55%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  trump-d leading by 287,672  Votes remaining (est.): 2844961  Change: 2,557,432  Precincts reporting: 3.63%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 280,330  Votes remaining (est.): 2772874  Change: 2,629,519  Precincts reporting: 5.18%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 296,987  Votes remaining (est.): 2618181  Change: 2,784,212  Precincts reporting: 7.89%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 306,468  Votes remaining (est.): 2576680  Change: 2,825,713  Precincts reporting: 9.48%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 310,802  Votes remaining (est.): 2567260  Change: 2,835,133  Precincts reporting: 10.14%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  trump-d leading by 208,430  Votes remaining (est.): 1731833  Change: 3,670,560  Precincts reporting: 18.44%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  trump-d leading by 204,339  Votes remaining (est.): 1373594  Change: 4,028,799  Precincts reporting: 27.69%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Hawaii - Total Votes:
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 16:28  harris-k leading by 0  Votes remaining (est.): 585267  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:28  harris-k leading by 0  Votes remaining (est.): 585267  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:28  harris-k leading by 0  Votes remaining (est.): 585267  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:28  harris-k leading by 0  Votes remaining (est.): 585267  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:28  harris-k leading by 0  Votes remaining (est.): 585267  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:28  harris-k leading by 0  Votes remaining (est.): 585267  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:28  harris-k leading by 0  Votes remaining (est.): 585267  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:28  harris-k leading by 0  Votes remaining (est.): 585267  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------

Idaho - Total Votes:
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 16:38  harris-k leading by 0  Votes remaining (est.): 826529  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:38  harris-k leading by 0  Votes remaining (est.): 826529  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:38  harris-k leading by 0  Votes remaining (est.): 826529  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:38  harris-k leading by 0  Votes remaining (est.): 826529  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:38  harris-k leading by 0  Votes remaining (est.): 826529  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:38  harris-k leading by 0  Votes remaining (est.): 826529  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:38  harris-k leading by 0  Votes remaining (est.): 826529  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 16:38  harris-k leading by 0  Votes remaining (est.): 826529  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------

Illinois - Total Votes:
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:15  harris-k leading by 3,606    Votes remaining (est.): 6180913  Change: 23,130     Precincts reporting: 0.41%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  harris-k leading by 24,601   Votes remaining (est.): 6114016  Change: 90,027     Precincts reporting: 2.22%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 61,023   Votes remaining (est.): 5930655  Change: 273,388    Precincts reporting: 3.39%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  harris-k leading by 75,654   Votes remaining (est.): 5768869  Change: 435,174    Precincts reporting: 3.75%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  harris-k leading by 82,231   Votes remaining (est.): 5730137  Change: 473,906    Precincts reporting: 5.12%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:40  harris-k leading by 71,238   Votes remaining (est.): 5653570  Change: 550,473    Precincts reporting: 5.17%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  harris-k leading by 360,735  Votes remaining (est.): 4174958  Change: 2,029,085  Precincts reporting: 27.63%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  harris-k leading by 514,743  Votes remaining (est.): 3209364  Change: 2,994,679  Precincts reporting: 46.28%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Indiana - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  trump-d leading by 270,289  Votes remaining (est.): 2118922  Change: 1,013,327  Precincts reporting: 32.35%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  trump-d leading by 327,220  Votes remaining (est.): 1950818  Change: 1,181,431  Precincts reporting: 37.73%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 329,178  Votes remaining (est.): 1910805  Change: 1,221,077  Precincts reporting: 38.98%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 331,543  Votes remaining (est.): 1905055  Change: 1,226,827  Precincts reporting: 39.17%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 286,377  Votes remaining (est.): 1621297  Change: 1,511,471  Precincts reporting: 48.25%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 317,481  Votes remaining (est.): 1539211  Change: 1,593,557  Precincts reporting: 50.87%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  trump-d leading by 379,943  Votes remaining (est.): 1306169  Change: 1,827,491  Precincts reporting: 58.32%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 424,659  Votes remaining (est.): 1089163  Change: 2,088,208  Precincts reporting: 65.71%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Iowa - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  --------------------------  --------------------------------------  ----------
2024-11-06 00:51  harris-k leading by 0       Votes remaining (est.): 1827878  Change: 0        Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 00:51  harris-k leading by 0       Votes remaining (est.): 1827878  Change: 0        Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 00:51  harris-k leading by 0       Votes remaining (est.): 1827878  Change: 0        Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 00:51  harris-k leading by 0       Votes remaining (est.): 1827878  Change: 0        Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 00:51  harris-k leading by 0       Votes remaining (est.): 1827878  Change: 0        Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 00:51  harris-k leading by 0       Votes remaining (est.): 1827878  Change: 0        Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:04  trump-d leading by 623      Votes remaining (est.): 1825785  Change: 2,093    Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  harris-k leading by 30,692  Votes remaining (est.): 1626658  Change: 201,220  Precincts reporting: 4.36%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  ---------------  --------------------------  --------------------------------------  ----------

Kansas - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 7,772   Votes remaining (est.): 1314444  Change: 85,616   Precincts reporting: 0.12%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:21  harris-k leading by 4,025   Votes remaining (est.): 1298951  Change: 101,109  Precincts reporting: 0.17%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:25  harris-k leading by 3,401   Votes remaining (est.): 1297694  Change: 102,366  Precincts reporting: 0.19%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  harris-k leading by 3,044   Votes remaining (est.): 1296781  Change: 103,279  Precincts reporting: 0.22%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 830      Votes remaining (est.): 1287606  Change: 112,454  Precincts reporting: 0.34%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 6,166    Votes remaining (est.): 1255121  Change: 144,939  Precincts reporting: 0.73%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:09  harris-k leading by 24,693  Votes remaining (est.): 889446   Change: 501,226  Precincts reporting: 10.83%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  harris-k leading by 7,022   Votes remaining (est.): 791066   Change: 603,610  Precincts reporting: 17.40%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Kentucky - Total Votes:
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:17  trump-d leading by 274,997  Votes remaining (est.): 1098493  Change: 1,113,238  Precincts reporting: 50.32%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:22  trump-d leading by 308,592  Votes remaining (est.): 1023276  Change: 1,181,685  Precincts reporting: 53.60%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 331,458  Votes remaining (est.): 953209   Change: 1,246,656  Precincts reporting: 56.67%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 341,902  Votes remaining (est.): 928673   Change: 1,271,192  Precincts reporting: 57.78%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  trump-d leading by 371,474  Votes remaining (est.): 850963   Change: 1,342,159  Precincts reporting: 61.21%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  trump-d leading by 364,505  Votes remaining (est.): 704760   Change: 1,488,533  Precincts reporting: 67.86%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 478,527  Votes remaining (est.): 474428   Change: 1,713,039  Precincts reporting: 78.32%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 564,648  Votes remaining (est.): 257766   Change: 1,912,682  Precincts reporting: 88.12%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Louisiana - Total Votes:
----------------  -------------------------  -------------------------------  --------------  --------------------------  --------------------------------------  ----------
2024-11-05 22:45  harris-k leading by 0      Votes remaining (est.): 2151655  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:45  harris-k leading by 0      Votes remaining (est.): 2151655  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:45  harris-k leading by 0      Votes remaining (est.): 2151655  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:45  harris-k leading by 0      Votes remaining (est.): 2151655  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:45  harris-k leading by 0      Votes remaining (est.): 2151655  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 22:45  harris-k leading by 0      Votes remaining (est.): 2151655  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
